liberica-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64.zip	a715baf1c8eb5688ef8326a52106516c2f27c424654d97761842d5705e9a2e09
liberica-jre-11.0.11+9	bellsoft-jre11.0.11+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jre11.0.11+9-windows-aarch64.zip	b542ad385a6143e10f9ec0083beb2c3dbc4e8be334fd43fb68b4c748229fc1fc
liberica-jre-11.0.12+7	bellsoft-jre11.0.12+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jre11.0.12+7-windows-aarch64.zip	9cc0ef00afb07481ca5bb0b41e838dd482873b4642e278047219b64a79f588cc
liberica-jre-11.0.13+8	bellsoft-jre11.0.13+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jre11.0.13+8-windows-aarch64.zip	5da3be5c4e0d3d666df5da924e24bc1d666fe62cb961e89fcff582e73389c0fa
liberica-jre-11.0.14+9	bellsoft-jre11.0.14+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14+9/bellsoft-jre11.0.14+9-windows-aarch64.zip	bd9703dd5aeb69a657830a5cf1dd7368a3da1a01a88a99dc019e99fd038cd96b
liberica-jre-11.0.14.1+1	bellsoft-jre11.0.14.1+1-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14.1+1/bellsoft-jre11.0.14.1+1-windows-aarch64.zip	d34f13228863ca9500ddac2c99189c231d9fec18dd7222764fe33bf80d71c04c
liberica-jre-11.0.15+10	bellsoft-jre11.0.15+10-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15+10/bellsoft-jre11.0.15+10-windows-aarch64.zip	5fe186c2cbb55f3ecc50232ab6bed63c12ecd755568812587c3cb7b4a966d2c3
liberica-jre-11.0.15.1+2	bellsoft-jre11.0.15.1+2-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15.1+2/bellsoft-jre11.0.15.1+2-windows-aarch64.zip	722f6f909037aa9007f373e103732b3725f6b6391b4958d51aac7a7037609af4
liberica-jre-11.0.16+8	bellsoft-jre11.0.16+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16+8/bellsoft-jre11.0.16+8-windows-aarch64.zip	7d2a873317aee8badf6e1a16d23c52cabf4172ff8f91a8157cf14bf651ee7e5d
liberica-jre-11.0.16.1+1	bellsoft-jre11.0.16.1+1-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16.1+1/bellsoft-jre11.0.16.1+1-windows-aarch64.zip	76168e9f8570719a2b92441cc4b3638de00524b8b29d83da1ea085d5c327f7a1
liberica-jre-11.0.17+7	bellsoft-jre11.0.17+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.17+7/bellsoft-jre11.0.17+7-windows-aarch64.zip	ad4c95f130446f83f58368b0956e8559e840cc33a1d2da8c5fa0656b032b7a22
liberica-jre-11.0.18+10	bellsoft-jre11.0.18+10-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.18+10/bellsoft-jre11.0.18+10-windows-aarch64.zip	25d545c524f622b8517c5d872c9eec3bee8cb7377b404d7b04b0ba6bb2681fd0
liberica-jre-11.0.19+7	bellsoft-jre11.0.19+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.19+7/bellsoft-jre11.0.19+7-windows-aarch64.zip	f482e51a3189308e5cf4a1fede995863cdc63d8bb65b4ce425f5d90f6190a31f
liberica-jre-16.0.1+9	bellsoft-jre16.0.1+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jre16.0.1+9-windows-aarch64.zip	83d4b0a7ad02ce2daa27d850b47df00f8661c688e59190c569c0d98b7c31c1ed
liberica-jre-16.0.2+7	bellsoft-jre16.0.2+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jre16.0.2+7-windows-aarch64.zip	cc4c46a265fa67c44f2d96c01c3e2038647de53abe1c2fe2817e453e631a4aa5
liberica-jre-17+35	bellsoft-jre17+35-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jre17+35-windows-aarch64.zip	6d69ccd2049f827a3f87d8a2d792598d0cbddfa63edcf94525fc0efe07e861fc
liberica-jre-17.0.1+12	bellsoft-jre17.0.1+12-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jre17.0.1+12-windows-aarch64.zip	e10fecdd3da0fb42a82934b9200414ccd6e0346d377a54492f5c85b001ad713d
liberica-jre-17.0.2+9	bellsoft-jre17.0.2+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.2+9/bellsoft-jre17.0.2+9-windows-aarch64.zip	1ccf7b18c92c62ae1743db2a71fb2ef3cd806600b1893faf34c9063aeff5e391
liberica-jre-17.0.3+7	bellsoft-jre17.0.3+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3+7/bellsoft-jre17.0.3+7-windows-aarch64.zip	7c11a7aebc715594c4c7fccb0565e3c6785bc4e3866e2acf64eded8e828afc39
liberica-jre-17.0.3.1+2	bellsoft-jre17.0.3.1+2-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3.1+2/bellsoft-jre17.0.3.1+2-windows-aarch64.zip	b40d4a2652458131676f25fcf138da793a0889e7cf277192ca8b598a39c17968
liberica-jre-17.0.4+8	bellsoft-jre17.0.4+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4+8/bellsoft-jre17.0.4+8-windows-aarch64.zip	ff6ac2b9542f3c951498290a5af9cf50d236f3559533246bd668bb0975283d45
liberica-jre-17.0.4.1+1	bellsoft-jre17.0.4.1+1-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4.1+1/bellsoft-jre17.0.4.1+1-windows-aarch64.zip	82dcd743542590b912b203fca316dabafc68733a329aa534f1ebf1e52dd29b30
liberica-jre-17.0.5+8	bellsoft-jre17.0.5+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.5+8/bellsoft-jre17.0.5+8-windows-aarch64.zip	f2f34c565f8f2b2024ab8129968ac7411fbd899bbe7b2fd5b5ba0f5df6e3ba28
liberica-jre-17.0.6+10	bellsoft-jre17.0.6+10-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.6+10/bellsoft-jre17.0.6+10-windows-aarch64.zip	ed2e6df25c61de61f8fa5fa55ec4ed902f67fcf89b178c69876e4c5dc22a1f9a
liberica-jre-17.0.7+7	bellsoft-jre17.0.7+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.7+7/bellsoft-jre17.0.7+7-windows-aarch64.zip	9821fb846835be07814c2798f6aecf003a0ace8255e56bfd0bb579c1761b13fd
liberica-jre-18+37	bellsoft-jre18+37-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/18+37/bellsoft-jre18+37-windows-aarch64.zip	b771603237ddd78105f7e05a30df6af5aad43ec64b4b669fd0820e75e6a95037
liberica-jre-18.0.1+12	bellsoft-jre18.0.1+12-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1+12/bellsoft-jre18.0.1+12-windows-aarch64.zip	448a1d0a31f79f2266db4b1df9a8c206c43c77cdcbbb245fe91a249e33ca50a9
liberica-jre-18.0.1.1+2	bellsoft-jre18.0.1.1+2-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1.1+2/bellsoft-jre18.0.1.1+2-windows-aarch64.zip	f7530e35e340f6d2bba624955688ff49645f216062fe640da42828bb32e1f557
liberica-jre-18.0.2+10	bellsoft-jre18.0.2+10-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2+10/bellsoft-jre18.0.2+10-windows-aarch64.zip	d0f64eb4c6674b8b33a4006fdcc4e3fd2a51869f174b71aa7cddab199aa00bd1
liberica-jre-18.0.2.1+1	bellsoft-jre18.0.2.1+1-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2.1+1/bellsoft-jre18.0.2.1+1-windows-aarch64.zip	f45f87a73e713c1cde1639e55ace1f9b33a783274f58b736119091842d2dbed2
liberica-jre-19+37	bellsoft-jre19+37-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/19+37/bellsoft-jre19+37-windows-aarch64.zip	4f630bcb2ab09b114a94bc8856be6d96c16fdc91572f6b85ee0b983e47ed90c6
liberica-jre-19.0.1+11	bellsoft-jre19.0.1+11-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.1+11/bellsoft-jre19.0.1+11-windows-aarch64.zip	7c4831cb5fe63032488a7954c3107194706efc8aefc1cc39c78af4435d9816db
liberica-jre-19.0.2+9	bellsoft-jre19.0.2+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.2+9/bellsoft-jre19.0.2+9-windows-aarch64.zip	4905a8a9ebde0d250635ba621a8f3919705d8cd7c18b13a6b17578b988ec1009
liberica-jre-20+37	bellsoft-jre20+37-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/20+37/bellsoft-jre20+37-windows-aarch64.zip	6bbcbba9c422caacd212948ba9c2d23e7029b6a7f46fd0578a3446d4dde5ea5c
liberica-jre-20.0.1+10	bellsoft-jre20.0.1+10-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/20.0.1+10/bellsoft-jre20.0.1+10-windows-aarch64.zip	59ab6dcd4f4156f131bf6c6b56135a33ae3b954724d2e21527593babbedf9ed8
liberica-jre-javafx-11.0.11+9	bellsoft-jre11.0.11+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jre11.0.11+9-windows-aarch64-full.zip	0d6e85c5c225b3887a4a39443ded601eab856e4c3d04ea226ed8110ed3e840e3
liberica-jre-javafx-11.0.12+7	bellsoft-jre11.0.12+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jre11.0.12+7-windows-aarch64-full.zip	3513327135b375d1c68eb6d92a4a99afe13437205fecb8e43083bbbede0c4ff0
liberica-jre-javafx-11.0.13+8	bellsoft-jre11.0.13+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jre11.0.13+8-windows-aarch64-full.zip	70a94543c35af65810a0bb00a0c6810ecf8107914d84dec9a8ae70b235c723c7
liberica-jre-javafx-11.0.14+9	bellsoft-jre11.0.14+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14+9/bellsoft-jre11.0.14+9-windows-aarch64-full.zip	19150febfef469bddd2eec179c80d09860f846f6f4883465ad86638d766139bb
liberica-jre-javafx-11.0.14.1+1	bellsoft-jre11.0.14.1+1-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14.1+1/bellsoft-jre11.0.14.1+1-windows-aarch64-full.zip	b38e7cd658fc8ec841c75aa638e0357e28291bb52f7daaad8190f1ff6b22a035
liberica-jre-javafx-11.0.15+10	bellsoft-jre11.0.15+10-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15+10/bellsoft-jre11.0.15+10-windows-aarch64-full.zip	227ad21b8a78214d31ab86abda53861c2fc5e4bded2ec8ce4e410c97eab74c48
liberica-jre-javafx-11.0.15.1+2	bellsoft-jre11.0.15.1+2-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15.1+2/bellsoft-jre11.0.15.1+2-windows-aarch64-full.zip	52b4000baed02f7b5cadfc40eb1420773376ae042bf685783aba76f5b9be2122
liberica-jre-javafx-11.0.16+8	bellsoft-jre11.0.16+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16+8/bellsoft-jre11.0.16+8-windows-aarch64-full.zip	725ad8d1d379c66f2e1266634fd07b666866fd7b089865f43253dad32930f1a8
liberica-jre-javafx-11.0.16.1+1	bellsoft-jre11.0.16.1+1-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16.1+1/bellsoft-jre11.0.16.1+1-windows-aarch64-full.zip	5fa40c88c857600e09a7ea319378b60a1f6c8e518008181492dd689723d117ff
liberica-jre-javafx-11.0.17+7	bellsoft-jre11.0.17+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.17+7/bellsoft-jre11.0.17+7-windows-aarch64-full.zip	90a004e1bb5cd75b10dec299d7c7ba70f6d0f9858bf89dd402ef556c50d6d5a7
liberica-jre-javafx-11.0.18+10	bellsoft-jre11.0.18+10-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.18+10/bellsoft-jre11.0.18+10-windows-aarch64-full.zip	33100b3185624bc5e5b9e995cdd4b1d775a6a21bce359cda19dbd6f267a47911
liberica-jre-javafx-11.0.19+7	bellsoft-jre11.0.19+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.19+7/bellsoft-jre11.0.19+7-windows-aarch64-full.zip	448f31e8ae6523abf6c1c01aae2015b47f8c8f23b56ed9ca4712a1161294b863
liberica-jre-javafx-16.0.1+9	bellsoft-jre16.0.1+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jre16.0.1+9-windows-aarch64-full.zip	2015f366ffd228386d5774c837e148162ea93aa2a42f1a90c10fb18d24615643
liberica-jre-javafx-16.0.2+7	bellsoft-jre16.0.2+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jre16.0.2+7-windows-aarch64-full.zip	a853823381bb83e589441ddd1efebcc82de8a3c8725b716a30c1633f4ed80dd1
liberica-jre-javafx-17+35	bellsoft-jre17+35-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jre17+35-windows-aarch64-full.zip	cc14b390fa1ddc79fbbebd0b502f1df132b790bfb5fcb99c594fb61f67452344
liberica-jre-javafx-17.0.1+12	bellsoft-jre17.0.1+12-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jre17.0.1+12-windows-aarch64-full.zip	35978ad5ea0b7b39e7ba3a8b185aac298d82e0cd54d3958954ff3dc35fb7b3b0
liberica-jre-javafx-17.0.2+9	bellsoft-jre17.0.2+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.2+9/bellsoft-jre17.0.2+9-windows-aarch64-full.zip	4122157dc77137263caea6297be589672711083d44e471f7703d1cd983f14566
liberica-jre-javafx-17.0.3+7	bellsoft-jre17.0.3+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3+7/bellsoft-jre17.0.3+7-windows-aarch64-full.zip	d6d31590f10825de6093090da58a1a089aa14282fb6df6d3a3aa6e910cd2f5e6
liberica-jre-javafx-17.0.3.1+2	bellsoft-jre17.0.3.1+2-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3.1+2/bellsoft-jre17.0.3.1+2-windows-aarch64-full.zip	c59d9d2a256542fb75ecf906544135c41644171092916ca4f8bf4249428f4eb0
liberica-jre-javafx-17.0.4+8	bellsoft-jre17.0.4+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4+8/bellsoft-jre17.0.4+8-windows-aarch64-full.zip	b324dbf69bf2e29c195eddce172661f43a23562d46cc6c6df81ef95c5ae5a5c1
liberica-jre-javafx-17.0.4.1+1	bellsoft-jre17.0.4.1+1-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4.1+1/bellsoft-jre17.0.4.1+1-windows-aarch64-full.zip	77c240f40de846563790df2d0f647136a858c3d80c88f0b3c826adddaa91e0a6
liberica-jre-javafx-17.0.5+8	bellsoft-jre17.0.5+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.5+8/bellsoft-jre17.0.5+8-windows-aarch64-full.zip	2590a513e7ce6964a128a68a0878e7aa62a1fe19a94431f578d8b7780ad6a0c5
liberica-jre-javafx-17.0.6+10	bellsoft-jre17.0.6+10-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.6+10/bellsoft-jre17.0.6+10-windows-aarch64-full.zip	802a1b64ef3c79abaa0215e9757a011c2967b3cce37f517faac4852042cb16f3
liberica-jre-javafx-17.0.7+7	bellsoft-jre17.0.7+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.7+7/bellsoft-jre17.0.7+7-windows-aarch64-full.zip	6e9f832d265fe4c3f8dfedeccfe7348805c199df718178bf2fa62031138e566e
liberica-jre-javafx-18+37	bellsoft-jre18+37-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/18+37/bellsoft-jre18+37-windows-aarch64-full.zip	2395eadede407db9b3530a729eeb37c89ce4a58b7095814fb34922b868eb5533
liberica-jre-javafx-18.0.1+12	bellsoft-jre18.0.1+12-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1+12/bellsoft-jre18.0.1+12-windows-aarch64-full.zip	0217a935320a9e55f035a4b581de4d3d5fcf11c30db16e5e2e6241da0a13814e
liberica-jre-javafx-18.0.1.1+2	bellsoft-jre18.0.1.1+2-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1.1+2/bellsoft-jre18.0.1.1+2-windows-aarch64-full.zip	f3cc7ee9ecb562e83eef3404ebab43210ecc3a01c2a2e072b09a044fb1843a06
liberica-jre-javafx-18.0.2+10	bellsoft-jre18.0.2+10-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2+10/bellsoft-jre18.0.2+10-windows-aarch64-full.zip	880d2d16508dc3f25a8b3f905738e8054a4b8beac9a9b4c7cf69e715fcbded42
liberica-jre-javafx-18.0.2.1+1	bellsoft-jre18.0.2.1+1-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2.1+1/bellsoft-jre18.0.2.1+1-windows-aarch64-full.zip	aaf84d4a2107c4172fd821de64cba3def4b6746d898b04bdb106979825a8aa46
liberica-jre-javafx-19+37	bellsoft-jre19+37-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/19+37/bellsoft-jre19+37-windows-aarch64-full.zip	838228d30ac3f3d93f95fc807c1a7821664e454c76b7d65d271e1533ad118c54
liberica-jre-javafx-19.0.1+11	bellsoft-jre19.0.1+11-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.1+11/bellsoft-jre19.0.1+11-windows-aarch64-full.zip	ee679e5f59ee32ea37c4c7e58bae797257e5300aa5e3f72a3e219d20eb1f0ca4
liberica-jre-javafx-19.0.2+9	bellsoft-jre19.0.2+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.2+9/bellsoft-jre19.0.2+9-windows-aarch64-full.zip	b11ac459fd3fa1330294db87797b9d26db61668ebd0115a921e8ce921e3b6e50
liberica-jre-javafx-20+37	bellsoft-jre20+37-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/20+37/bellsoft-jre20+37-windows-aarch64-full.zip	90a4fe4496bc136971fac2acee3113a51df5dcc557d626f0c86a12e573ae38df
liberica-jre-javafx-20.0.1+10	bellsoft-jre20.0.1+10-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/20.0.1+10/bellsoft-jre20.0.1+10-windows-aarch64-full.zip	2b7d35a3015a18dd3547ce48fc4a382af977b898ef96a3d5c8c9eee982f5e1fc
