liberica-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64.zip	a715baf1c8eb5688ef8326a52106516c2f27c424654d97761842d5705e9a2e09
liberica-lite-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64-lite.zip	343ac86619b4c36e73e28fc3c3b8e292fafb4643857fe0b9418a7a1b0b54d370
liberica-lite-11.0.12+7	bellsoft-jdk11.0.12+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jdk11.0.12+7-windows-aarch64-lite.zip	08f6f5a1260bb432ea27c46090c144c298844b2975b1c9cd1a09c50bed8a739c
liberica-lite-11.0.13+8	bellsoft-jdk11.0.13+8-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jdk11.0.13+8-windows-aarch64-lite.zip	bc069f52f6de88f3a12a2fdfe1447cb467279b9ac1b465f7f35b22a717d304fa
liberica-lite-11.0.14+9	bellsoft-jdk11.0.14+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14+9/bellsoft-jdk11.0.14+9-windows-aarch64-lite.zip	11af39634391caf7bad5b2a129d1869485a3d03acf4afcd820714ebafac2daa3
liberica-lite-11.0.14.1+1	bellsoft-jdk11.0.14.1+1-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.14.1+1/bellsoft-jdk11.0.14.1+1-windows-aarch64-lite.zip	b9803525880666203bc838ae28e3f5639e892ea9a3e6cda66dd29de8e1a1f6b8
liberica-lite-11.0.15+10	bellsoft-jdk11.0.15+10-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15+10/bellsoft-jdk11.0.15+10-windows-aarch64-lite.zip	768441688e17fe13262452488c09bf0a29f9b388903f0434037288e39d85e676
liberica-lite-11.0.15.1+2	bellsoft-jdk11.0.15.1+2-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.15.1+2/bellsoft-jdk11.0.15.1+2-windows-aarch64-lite.zip	9bb16cb5c80828978ec2ee39333dcdf7ab11a67bdfd6332fdf5c7add1d8ee1aa
liberica-lite-11.0.16+8	bellsoft-jdk11.0.16+8-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16+8/bellsoft-jdk11.0.16+8-windows-aarch64-lite.zip	6217e62ed48402da86bca4983bb9251ecbccd278a8252cf5008d517ef3195ee3
liberica-lite-11.0.16.1+1	bellsoft-jdk11.0.16.1+1-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.16.1+1/bellsoft-jdk11.0.16.1+1-windows-aarch64-lite.zip	97adc4721a1573a529d213516057acaef268ea68d0d7570ff6bc8283ff08de94
liberica-lite-11.0.17+7	bellsoft-jdk11.0.17+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.17+7/bellsoft-jdk11.0.17+7-windows-aarch64-lite.zip	bc04c621c4c17935076ab828ca254029f52b4d2287a805bb50c7dba08b24723d
liberica-lite-11.0.18+10	bellsoft-jdk11.0.18+10-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.18+10/bellsoft-jdk11.0.18+10-windows-aarch64-lite.zip	ec80e7650a0a547cfc2ecfa6fb7dc427bcd2aac5fd620f2623f82067439c1739
liberica-lite-11.0.19+7	bellsoft-jdk11.0.19+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.19+7/bellsoft-jdk11.0.19+7-windows-aarch64-lite.zip	b238091f0db8856ce934fcffa3b46a7de0caf1fcaf3824234533596087885b68
liberica-lite-16.0.1+9	bellsoft-jdk16.0.1+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jdk16.0.1+9-windows-aarch64-lite.zip	f47fb6d91ad11993ca53508bf6447f94153d510508e331c47e5e33148d6eb54d
liberica-lite-16.0.2+7	bellsoft-jdk16.0.2+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jdk16.0.2+7-windows-aarch64-lite.zip	f845a206f427b4a7b247925bab097e3cd375e0429f2638b58203b733df7eee9b
liberica-lite-17+35	bellsoft-jdk17+35-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jdk17+35-windows-aarch64-lite.zip	9c01f9386f3a7b1fee1058a822a673b3ae9a45436ebcd5a63bb1790ab8083420
liberica-lite-17.0.1+12	bellsoft-jdk17.0.1+12-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jdk17.0.1+12-windows-aarch64-lite.zip	bbfffc2f461ea3f2e75d31c61067d7f390884fdf9793cc8b9baa69a7f8193e30
liberica-lite-17.0.2+9	bellsoft-jdk17.0.2+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.2+9/bellsoft-jdk17.0.2+9-windows-aarch64-lite.zip	ea65b22010bf77491c7ab42aacb7ec491c7a00d48e42117041c8119a413bd7a4
liberica-lite-17.0.3+7	bellsoft-jdk17.0.3+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3+7/bellsoft-jdk17.0.3+7-windows-aarch64-lite.zip	075dd4c372bceeeb0a2d7edd2248b7ada6b1034014f357c1c88103785e223c0f
liberica-lite-17.0.3.1+2	bellsoft-jdk17.0.3.1+2-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.3.1+2/bellsoft-jdk17.0.3.1+2-windows-aarch64-lite.zip	1258cdebdf396d705a167dc827854375b6a7e28c89773760229ee7a641bee626
liberica-lite-17.0.4+8	bellsoft-jdk17.0.4+8-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4+8/bellsoft-jdk17.0.4+8-windows-aarch64-lite.zip	9d9483723108a5adca3c7855f4f443e24945291f293423ca9b57c2e03430b856
liberica-lite-17.0.4.1+1	bellsoft-jdk17.0.4.1+1-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.4.1+1/bellsoft-jdk17.0.4.1+1-windows-aarch64-lite.zip	56afe15c674d35d777a9653c7864938220be9811fec0957175cf11c09dcc53c4
liberica-lite-17.0.5+8	bellsoft-jdk17.0.5+8-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.5+8/bellsoft-jdk17.0.5+8-windows-aarch64-lite.zip	7d6fcfc68155407c49c3ee1f07ce67ac2eb7efe4eed5b2029d932f8cbfee41fe
liberica-lite-17.0.6+10	bellsoft-jdk17.0.6+10-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.6+10/bellsoft-jdk17.0.6+10-windows-aarch64-lite.zip	4687d510b334f3095246a564207872ed361b7581d6511c873c0fc5da2ede26b3
liberica-lite-17.0.7+7	bellsoft-jdk17.0.7+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.7+7/bellsoft-jdk17.0.7+7-windows-aarch64-lite.zip	b87be53aeea12567a7462a9e405e9df8aec8108c7e1a9a3710d22265d69b2ce4
liberica-lite-18+37	bellsoft-jdk18+37-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/18+37/bellsoft-jdk18+37-windows-aarch64-lite.zip	b9f39922cc519e4842c6409ef2b4138d9161837dec1fd384c7f414c346e07df5
liberica-lite-18.0.1+12	bellsoft-jdk18.0.1+12-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1+12/bellsoft-jdk18.0.1+12-windows-aarch64-lite.zip	382a3a6e99807be0f662ee9f68aeaa050e7697c87b0365b7e466a31054c47cfa
liberica-lite-18.0.1.1+2	bellsoft-jdk18.0.1.1+2-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.1.1+2/bellsoft-jdk18.0.1.1+2-windows-aarch64-lite.zip	a5ca87e0212bc4794b05ee553e03d699840f5aa0457f05759fe3c4f6c2663315
liberica-lite-18.0.2+10	bellsoft-jdk18.0.2+10-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2+10/bellsoft-jdk18.0.2+10-windows-aarch64-lite.zip	5a99a72c21108a6c618b1a1216ca12521d144303f8f85e90c1893e60d8e64840
liberica-lite-18.0.2.1+1	bellsoft-jdk18.0.2.1+1-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/18.0.2.1+1/bellsoft-jdk18.0.2.1+1-windows-aarch64-lite.zip	96eef2aa5c55252f3b2d13b2004d250bc37687f48abf49c9ead8472a78a179cc
liberica-lite-19+37	bellsoft-jdk19+37-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/19+37/bellsoft-jdk19+37-windows-aarch64-lite.zip	1a4f22d9f4a53652acb7892c96e8bd4c1ec450b2199a909750d107268d1bb7d5
liberica-lite-19.0.1+11	bellsoft-jdk19.0.1+11-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.1+11/bellsoft-jdk19.0.1+11-windows-aarch64-lite.zip	e934e529b3c327c48b692058a31d16220355cf7931f55e677e67673bc6cd9d26
liberica-lite-19.0.2+9	bellsoft-jdk19.0.2+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/19.0.2+9/bellsoft-jdk19.0.2+9-windows-aarch64-lite.zip	cb0452f2255d99abab041fcca84cf9622283748532d878281e5036c82eb472ab
liberica-lite-20+37	bellsoft-jdk20+37-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/20+37/bellsoft-jdk20+37-windows-aarch64-lite.zip	5131f42d516f3d436fb7cacc1b8c9973e3c7ccb7625ac7dd97787d0616566f80
liberica-lite-20.0.1+10	bellsoft-jdk20.0.1+10-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/20.0.1+10/bellsoft-jdk20.0.1+10-windows-aarch64-lite.zip	b58716dc1c1a30518a46638ab4f4c5d30a7e00da897c5885125856a2cffe28be
microsoft-11.0.12.7.1	microsoft-jdk-11.0.12.7.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.12.7.1-windows-aarch64.zip	1f25c475da0cdd3c3b65d4341281f1b6b55b93464d814452f8b50a3d1e346825
microsoft-11.0.13.8.1	microsoft-jdk-11.0.13.8.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.13.8.1-windows-aarch64.zip	b8a28e6e767d90acf793ea6f5bed0bb595ba0ba5ebdf8b99f395266161e53ec2
microsoft-11.0.14.9.1	microsoft-jdk-11.0.14.9.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.14.9.1-windows-aarch64.zip	7a6566c8dc84868e78a27295b041c409e72b08df4b5dfbcd220b65e65399c34e
microsoft-11.0.15	microsoft-jdk-11.0.15-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.15-windows-aarch64.zip	3d73a580d65ddae0ec6b31882612bfa5825fe9092b20e3f8f4c9cf8bfe3672e4
microsoft-11.0.16	microsoft-jdk-11.0.16-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.16-windows-aarch64.zip	0a458845e85f098a3d4bfc0a760da45ad28f4e081641570d1a366d230a3eaed7
microsoft-11.0.16.1	microsoft-jdk-11.0.16.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.16.1-windows-aarch64.zip	166c8f8533aa6797ae7d70cda5823216956a5ca1999416f42858ceb3e00f87b3
microsoft-11.0.17	microsoft-jdk-11.0.17-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.17-windows-aarch64.zip	43e8f19d449fd0e063ca394e71312f791ecffb662201a4e1989966f43f5e61a6
microsoft-11.0.18	microsoft-jdk-11.0.18-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.18-windows-aarch64.zip	ce184bd7541a1e39cf2e76653907a7ed233dc95827a76f95769e9b34e90b429b
microsoft-11.0.19	microsoft-jdk-11.0.19-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.19-windows-aarch64.zip	2f321bfe2cd2a4759b061f37c82d57d8944e0983bda84d6f9a4d790dd21ccb94
microsoft-16.0.1.9.1	microsoft-jdk-16.0.1.9.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-16.0.1.9.1-windows-aarch64.zip	803aa1fb62007cb805054fcc72ff90742197f38ef30ee7a2fcf682a08814d376
microsoft-16.0.2.7.1	microsoft-jdk-16.0.2.7.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-16.0.2.7.1-windows-aarch64.zip	35e228697ac7bde071dd854bd1dfdc3357adcf3a1370267e6ed8cc6891b9aef2
microsoft-17.0.1.12.1	microsoft-jdk-17.0.1.12.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.1.12.1-windows-aarch64.zip	bab033c7e631de655fd77029079a9f1e7e1fc59d96e1a8a735e335797d515a50
microsoft-17.0.2.8.1	microsoft-jdk-17.0.2.8.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.2.8.1-windows-aarch64.zip	8cb65a0b60857fa795da7ef18b85c1ed482b07ed436adf07374203c708b181df
microsoft-17.0.3	microsoft-jdk-17.0.3-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.3-windows-aarch64.zip	eb4c07f9f6e675c08da5b5f0ebfec53e65e1505b86c447b706f177f9ae7aaefa
microsoft-17.0.4	microsoft-jdk-17.0.4-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.4-windows-aarch64.zip	ff40aef53fa0077e3d6a4dd312440c04f25f22fd37dfb3e7b82b672f33fc393c
microsoft-17.0.4.1	microsoft-jdk-17.0.4.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.4.1-windows-aarch64.zip	71b875fd425928416fe670197e73dd78c09f71897e7e18cb319baa26685c383e
microsoft-17.0.5	microsoft-jdk-17.0.5-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.5-windows-aarch64.zip	d5bb218b0b8f6614bf95b5dd02c8afb6c610406b277fa0ab3ded450c1b78eced
microsoft-17.0.6	microsoft-jdk-17.0.6-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.6-windows-aarch64.zip	0a24e2382841387bad274ff70f0c3537e3eb3ceb47bc8bc5dc22626b2cb6a87c
microsoft-17.0.7	microsoft-jdk-17.0.7-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.7-windows-aarch64.zip	0df2e62786f71b417c5e2cb76ab26cbd3e5a140a759fa149b308f7fa9e14637d
microsoft-17.35.1	microsoft-jdk-17.35.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.35.1-windows-aarch64.zip	581e648d12d2cf0ad9432e0b852a977b319f092816ccc520256d1b68e0189a59
zulu-16.30.17	zulu16.30.17-ca-jdk16.0.1-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jdk16.0.1-win_aarch64.tar.gz	64aa9256770b82af24d21b03ade851e0d8ea3cbd82d6c4268272da82566be860
zulu-16.30.17	zulu16.30.17-ca-jdk16.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jdk16.0.1-win_aarch64.zip	5263cfc5f9526a5cb9520111d5abb506c6cad18bd1d1ea165d0f218cfd1318c3
zulu-16.32.15	zulu16.32.15-ca-jdk16.0.2-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jdk16.0.2-win_aarch64.tar.gz	48fe3f92bfd82c691f039af692f6846174f20f7c47c49c8ab7be8d5d0882decb
zulu-16.32.15	zulu16.32.15-ca-jdk16.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jdk16.0.2-win_aarch64.zip	1b292e24f9d3e3cb6e80ea389646f03c115b19398a86e1aed3892cf80f638d71
zulu-17.28.13	zulu17.28.13-ca-jdk17.0.0-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.28.13-ca-jdk17.0.0-win_aarch64.zip	a8ca95fc299370ac015fb38dd1815a08b1ae468bfa95876537553392d4177eb1
zulu-17.30.15	zulu17.30.15-ca-jdk17.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.30.15-ca-jdk17.0.1-win_aarch64.zip	811d7e7591bac4f081dfb00ba6bd15b6fc5969e1f89f0f327ef75147027c3877
zulu-17.32.13	zulu17.32.13-ca-jdk17.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.32.13-ca-jdk17.0.2-win_aarch64.zip	1a9d4ab3b52ce3db7354691163e5a36979af9c37d80c3c490c12af07de21d8f3
zulu-17.34.19	zulu17.34.19-ca-jdk17.0.3-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.34.19-ca-jdk17.0.3-win_aarch64.zip	16ba0ff16c09b76926f4f1e40acb522cccb607294f4f210d390c1dc92ad07752
zulu-17.36.13	zulu17.36.13-ca-jdk17.0.4-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.36.13-ca-jdk17.0.4-win_aarch64.zip	ae1bd0f98ba50cce5fcb8e4b38d25e06ba5b83f68b5023d211954cf98abe03b0
zulu-17.36.17	zulu17.36.17-ca-jdk17.0.4.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.36.17-ca-jdk17.0.4.1-win_aarch64.zip	c3b74bbfa7de23b3c12cf2151828d05e95e44f1226b6e7c091ada63dfa0d66a9
zulu-17.38.21	zulu17.38.21-ca-jdk17.0.5-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.38.21-ca-jdk17.0.5-win_aarch64.zip	bc3476f2161bf99bc9a243ff535b8fc033b34ce9a2fa4b62fb8d79b6bfdc427f
zulu-17.40.19	zulu17.40.19-ca-jdk17.0.6-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.40.19-ca-jdk17.0.6-win_aarch64.zip	15833f5457cccdea24360185afdf30b8cc564502da5a9eab455d48f4f2c038ab
zulu-17.42.19	zulu17.42.19-ca-jdk17.0.7-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.42.19-ca-jdk17.0.7-win_aarch64.zip	4c9fcb28dc12c5aa0beacd6750c4e3db08ab4c96dbc3606bbf0a400e71c420e5
zulu-18.28.13	zulu18.28.13-ca-jdk18.0.0-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu18.28.13-ca-jdk18.0.0-win_aarch64.zip	9b52b259516e4140ee56b91f77750667bffbc543e78ad8c39082449d4c377b54
zulu-18.30.11	zulu18.30.11-ca-jdk18.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu18.30.11-ca-jdk18.0.1-win_aarch64.zip	b85c1542472e68a35d566ffc5dce511138e5fcd658bec56ad263175532bf6d47
zulu-18.32.11	zulu18.32.11-ca-jdk18.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu18.32.11-ca-jdk18.0.2-win_aarch64.zip	33226f02e741f8361e640047f09a907fb09602df8cf0478aab0d5fb4254eb333
zulu-18.32.13	zulu18.32.13-ca-jdk18.0.2.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu18.32.13-ca-jdk18.0.2.1-win_aarch64.zip	2e47bbc5b6a806b37c04bdc5a75f614fb16c71174e4c8d59c00044b9dc46b10b
zulu-19.28.81	zulu19.28.81-ca-jdk19.0.0-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu19.28.81-ca-jdk19.0.0-win_aarch64.zip	e73e851638066c48421a60e01ce7d956c1de0935620e1b66d8bbbd6cdd4f815e
zulu-jre-16.30.17	zulu16.30.17-ca-jre16.0.1-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jre16.0.1-win_aarch64.tar.gz	53bbc9cb5efb989994b543aa0b09e95ea0c8d57cb34ec59a19d8cfe9f3337a60
zulu-jre-16.30.17	zulu16.30.17-ca-jre16.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jre16.0.1-win_aarch64.zip	e2642f518adf64eb07fe1945215f7cf88a802c25d69afadf323581d6d7efcb68
zulu-jre-16.32.15	zulu16.32.15-ca-jre16.0.2-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jre16.0.2-win_aarch64.tar.gz	d84db171aa772872993591836e7bb1e771286bcb41067c23b3be4b2dd64d6651
zulu-jre-16.32.15	zulu16.32.15-ca-jre16.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jre16.0.2-win_aarch64.zip	5b321436957f792a0a6d96cd0532d0fad8141911da60d3b1abe499d1b3805c3e
